season,id,name,short_name,description,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result,start_date,end_date,venue_id,venue_name,home_captain,away_captain,pom,points,super_over,home_overs,home_runs,home_wickets,home_boundaries,away_overs,away_runs,away_wickets,away_boundaries,highlights,home_key_batsman,home_key_bowler,home_playx1,away_playx1,away_key_batsman,away_key_bowler,match_days,umpire1,umpire2,tv_umpire,referee,reserve_umpire
2021,1254100,Sunrisers Hyderabad v Rajasthan Royals,SRH v RR,"40th Match (N), Indian Premier League at Dubai, Sep 27 2021",SRH,RR,RR,BAT FIRST,164/5,167/3,167/3,164/5,SRH,Sunrisers won by 7 wkts (9b rem),2021-09-27T14:00Z,2021-09-28T23:59Z,392627,Dubai International Cricket Stadium,Kane Williamson,Sanju Samson,Jason Roy,"Sunrisers Hyderabad 2, Rajasthan Royals 0",FALSE,18.3,167,3,20,20,164,5,19,"Jason Roy and Kane Williamson keep Sunrisers Hyderabad's season alive. Sanju Samson scored 82, but a total of 164 proved less than adequate for the Royals","Jason Roy,Kane Williamson","Siddarth Kaul,Bhuvneshwar Kumar","Jason Roy (UKN),Wriddhiman Saha (WK),Kane Williamson (UKN),Priyam Garg (UKN),Abhishek Sharma (AR),Jason Holder (AR),Abdul Samad (UKN),Rashid Khan (BL),Bhuvneshwar Kumar (BL),Sandeep Sharma (BL),Siddarth Kaul (BL)","Evin Lewis (UKN),Yashasvi Jaiswal (UKN),Sanju Samson (WK),Liam Livingstone (AR),Mahipal Lomror (AR),Riyan Parag (UKN),Rahul Tewatia (AR),Chris Morris (AR),Jaydev Unadkat (BL),Chetan Sakariya (BL),Mustafizur Rahman (BL)","Sanju Samson,Yashasvi Jaiswal","Mahipal Lomror,Mustafizur Rahman",27 September 2021 - night match (20-over match),KN Ananthapadmanabhan,Navdeep Singh,Richard Illingworth,Javagal Srinath,Anil Dandekar
2021,1254108,Royal Challengers Bangalore v Mumbai Indians,RCB v MI,"39th Match (N), Indian Premier League at Dubai, Sep 26 2021",RCB,MI,MI,BOWL FIRST,165/6,111,165/6,111,RCB,RCB won by 54 runs,2021-09-26T14:00Z,2021-09-27T23:59Z,392627,Dubai International Cricket Stadium,Virat Kohli,Rohit Sharma,Glenn Maxwell,"Royal Challengers Bangalore 2, Mumbai Indians 0",FALSE,20,165,6,21,18.1,111,10,12,"Harshal Patel hat-trick caps comprehensive Royal Challengers Bangalore win. Glenn Maxwell, Yuzvendra Chahal and Virat Kohli also fire for RCB; flat Mumbai Indians fall to seventh on points table","Glenn Maxwell,Virat Kohli","Harshal Patel,Yuzvendra Chahal","Virat Kohli (UKN),Devdutt Padikkal (UKN),Srikar Bharat (WK),Glenn Maxwell (AR),AB de Villiers (UKN),Dan Christian (AR),Shahbaz Ahmed (AR),Kyle Jamieson (BL),Harshal Patel (BL),Mohammed Siraj (BL),Yuzvendra Chahal (BL)","Rohit Sharma (UKN),Quinton de Kock (WK),Ishan Kishan (UKN),Suryakumar Yadav (UKN),Krunal Pandya (AR),Kieron Pollard (AR),Hardik Pandya (AR),Adam Milne (BL),Rahul Chahar (BL),Jasprit Bumrah (BL),Trent Boult (BL)","Rohit Sharma,Quinton de Kock","Jasprit Bumrah,Trent Boult",26 September 2021 - night match (20-over match),Anil Chaudhary,Michael Gough,Nitin Menon,Manu Nayyar,Saiyed Khalid
2021,1254098,Chennai Super Kings v Kolkata Knight Riders,CSK v KKR,"38th Match, Indian Premier League at Abu Dhabi, Sep 26 2021",CSK,KKR,KKR,BAT FIRST,171/6,172/8,172/8,171/6,CSK,Super Kings won by 2 wkts (0b rem),2021-09-26T10:00Z,2021-09-27T23:59Z,59396,"Sheikh Zayed Stadium, Abu Dhabi",MS Dhoni,Eoin Morgan,Ravindra Jadeja,"Chennai Super Kings 2, Kolkata Knight Riders 0",FALSE,20,172,8,21,20,171,6,21,"Jadeja magic takes CSK back to first spot with last-ball win over KKR. With 24 required from ten balls, he smashed Prasidh Krishna for 20 runs in four balls","Faf du Plessis,Ruturaj Gaikwad","Shardul Thakur,Josh Hazlewood","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Moeen Ali (AR),Ambati Rayudu (UKN),Suresh Raina (UKN),MS Dhoni (WK),Ravindra Jadeja (AR),Sam Curran (AR),Shardul Thakur (BL),Deepak Chahar (BL),Josh Hazlewood (BL)","Shubman Gill (UKN),Venkatesh Iyer (AR),Rahul Tripathi (UKN),Eoin Morgan (UKN),Nitish Rana (UKN),Andre Russell (AR),Dinesh Karthik (WK),Sunil Narine (AR),Lockie Ferguson (BL),Prasidh Krishna (BL),Varun Chakravarthy (BL)","Rahul Tripathi,Nitish Rana","Sunil Narine,Varun Chakravarthy",26 September 2021 (20-over match),Chris Gaffaney,Tapan Sharma,Virender Sharma,Narayanan Kutty,Ulhas Gandhe
2021,1254107,Sunrisers Hyderabad v Punjab Kings,SRH v PBKS,"37th Match (N), Indian Premier League at Sharjah, Sep 25 2021",SRH,PBKS,SRH,BOWL FIRST,125/7,120/7,120/7,125/7,PBKS,Punjab Kings won by 5 runs,2021-09-25T14:00Z,2021-09-26T23:59Z,59392,Sharjah Cricket Stadium,Kane Williamson,KL Rahul,Jason Holder,"Punjab Kings 2, Sunrisers Hyderabad 0",FALSE,20,120,7,7,20,125,7,10,"Shami, Bishnoi specials end Sunrisers' playoff hopes. Punjab Kings defend 125 to keep their hopes of making the top four alive","Jason Holder,Wriddhiman Saha","Jason Holder,Abdul Samad","David Warner (UKN),Wriddhiman Saha (WK),Kane Williamson (UKN),Manish Pandey (UKN),Kedar Jadhav (AR),Abdul Samad (UKN),Jason Holder (AR),Rashid Khan (BL),Bhuvneshwar Kumar (BL),Sandeep Sharma (BL),Khaleel Ahmed (BL)","KL Rahul (WK),Mayank Agarwal (UKN),Chris Gayle (AR),Aiden Markram (UKN),Nicholas Pooran (UKN),Deepak Hooda (AR),Harpreet Brar (BL),Nathan Ellis (BL),Mohammed Shami (BL),Ravi Bishnoi (BL),Arshdeep Singh (BL)","Aiden Markram,KL Rahul","Ravi Bishnoi,Mohammed Shami",25 September 2021 - night match (20-over match),Yeshwant Barde,Richard Illingworth,KN Ananthapadmanabhan,Prakash Bhatt,Jayaraman Madanagopal
2021,1254097,Delhi Capitals v Rajasthan Royals,DC v RR,"36th Match, Indian Premier League at Abu Dhabi, Sep 25 2021",DC,RR,RR,BOWL FIRST,154/6,121/6,154/6,121/6,DC,Capitals won by 33 runs,2021-09-25T10:00Z,2021-09-26T23:59Z,59396,"Sheikh Zayed Stadium, Abu Dhabi",Rishabh Pant,Sanju Samson,Shreyas Iyer,"Delhi Capitals 2, Rajasthan Royals 0",FALSE,20,154,6,13,20,121,6,10,Anrich Nortje leads Delhi Capitals' stifling bowling in win over Rajasthan Royals. Iyer hits 43 before Royals collapse around Samson,"Shreyas Iyer,Shimron Hetmyer","Anrich Nortje,Ravichandran Ashwin","Prithvi Shaw (UKN),Shikhar Dhawan (UKN),Shreyas Iyer (UKN),Rishabh Pant (WK),Shimron Hetmyer (UKN),Lalit Yadav (AR),Axar Patel (AR),Ravichandran Ashwin (AR),Kagiso Rabada (BL),Anrich Nortje (BL),Avesh Khan (BL)","Liam Livingstone (AR),Yashasvi Jaiswal (UKN),Sanju Samson (WK),David Miller (UKN),Mahipal Lomror (AR),Riyan Parag (UKN),Rahul Tewatia (AR),Tabraiz Shamsi (BL),Kartik Tyagi (BL),Chetan Sakariya (BL),Mustafizur Rahman (BL)","Sanju Samson,Mahipal Lomror","Mustafizur Rahman,Chetan Sakariya",25 September 2021 (20-over match),Chris Gaffaney,Ulhas Gandhe,Sundaram Ravi,Narayanan Kutty,Tapan Sharma
2021,1254113,Royal Challengers Bangalore v Chennai Super Kings,RCB v CSK,"35th Match (N), Indian Premier League at Sharjah, Sep 24 2021",RCB,CSK,CSK,BOWL FIRST,156/6,157/4,156/6,157/4,CSK,Super Kings won by 6 wkts (11b rem),2021-09-24T14:00Z,2021-09-25T23:59Z,59392,Sharjah Cricket Stadium,Virat Kohli,MS Dhoni,Dwayne Bravo,"Chennai Super Kings 2, Royal Challengers Bangalore 0",FALSE,20,156,6,17,18.1,157,4,20,"Dwayne Bravo-led attack does the job, Super Kings return to No. 1. From 111 for 0 in 13 overs, Royal Challengers could manage only a below-par 156 for 6","Devdutt Padikkal,Virat Kohli","Harshal Patel,Glenn Maxwell","Virat Kohli (UKN),Devdutt Padikkal (UKN),AB de Villiers (UKN),Glenn Maxwell (AR),Tim David (AR),Harshal Patel (BL),Wanindu Hasaranga de Silva (AR),Srikar Bharat (WK),Navdeep Saini (BL),Mohammed Siraj (BL),Yuzvendra Chahal (BL)","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Moeen Ali (AR),Ambati Rayudu (UKN),Suresh Raina (UKN),MS Dhoni (WK),Ravindra Jadeja (AR),Dwayne Bravo (AR),Shardul Thakur (BL),Deepak Chahar (BL),Josh Hazlewood (BL)","Ruturaj Gaikwad,Ambati Rayudu","Dwayne Bravo,Shardul Thakur",24 September 2021 - night match (20-over match),Anil Chaudhary,Nitin Menon,Michael Gough,Javagal Srinath,Navdeep Singh
2021,1254096,Mumbai Indians v Kolkata Knight Riders,MI v KKR,"34th Match (N), Indian Premier League at Abu Dhabi, Sep 23 2021",MI,KKR,KKR,BOWL FIRST,155/6,159/3,155/6,159/3,KKR,KKR won by 7 wkts (29b rem),2021-09-23T14:00Z,2021-09-24T23:59Z,59396,"Sheikh Zayed Stadium, Abu Dhabi",Rohit Sharma,Eoin Morgan,Sunil Narine,"Kolkata Knight Riders 2, Mumbai Indians 0",FALSE,20,155,6,17,15.1,159,3,22,"Iyer, Tripathi put KKR in top four after bowlers rein Mumbai in. Win with 29 balls to spare puts KKR ahead of Mumbai Indians","Quinton de Kock,Rohit Sharma","Jasprit Bumrah,Rahul Chahar","Rohit Sharma (UKN),Quinton de Kock (WK),Suryakumar Yadav (UKN),Ishan Kishan (UKN),Kieron Pollard (AR),Krunal Pandya (AR),Saurabh Tiwary (UKN),Adam Milne (BL),Rahul Chahar (BL),Jasprit Bumrah (BL),Trent Boult (BL)","Shubman Gill (UKN),Venkatesh Iyer (AR),Rahul Tripathi (UKN),Eoin Morgan (UKN),Nitish Rana (UKN),Andre Russell (AR),Dinesh Karthik (WK),Sunil Narine (AR),Lockie Ferguson (BL),Prasidh Krishna (BL),Varun Chakravarthy (BL)","Rahul Tripathi,Venkatesh Iyer","Lockie Ferguson,Prasidh Krishna",23 September 2021 - night match (20-over match),Sundaram Ravi,Virender Sharma,Chris Gaffaney,Narayanan Kutty,Tapan Sharma
2021,1254105,Delhi Capitals v Sunrisers Hyderabad,DC v SRH,"33rd Match (N), Indian Premier League at Dubai, Sep 22 2021",DC,SRH,SRH,BAT FIRST,134/9,139/2,139/2,134/9,DC,Capitals won by 8 wkts (13b rem),2021-09-22T14:00Z,2021-09-23T23:59Z,392627,Dubai International Cricket Stadium,Rishabh Pant,Kane Williamson,Anrich Nortje,"Delhi Capitals 2, Sunrisers Hyderabad 0",FALSE,17.5,139,2,18,20,134,9,13,Nortje & Co help Delhi Capitals reclaim top spot. Sunrisers Hyderabad on the brink of elimination after losing seven from eight,"Shreyas Iyer,Shikhar Dhawan","Kagiso Rabada,Anrich Nortje","Prithvi Shaw (UKN),Shikhar Dhawan (UKN),Shreyas Iyer (UKN),Rishabh Pant (WK),Marcus Stoinis (UKN),Shimron Hetmyer (UKN),Axar Patel (AR),Ravichandran Ashwin (AR),Kagiso Rabada (BL),Anrich Nortje (BL),Avesh Khan (BL)","David Warner (UKN),Wriddhiman Saha (WK),Kane Williamson (UKN),Manish Pandey (UKN),Kedar Jadhav (AR),Abdul Samad (UKN),Jason Holder (AR),Rashid Khan (BL),Bhuvneshwar Kumar (BL),Sandeep Sharma (BL),Khaleel Ahmed (BL)","Abdul Samad,Rashid Khan","Rashid Khan,Khaleel Ahmed",22 September 2021 - night match (20-over match),KN Ananthapadmanabhan,Richard Illingworth,Jayaraman Madanagopal,Manu Nayyar,Krishnamachari Srinivasan
2021,1254111,Punjab Kings v Rajasthan Royals,PBKS v RR,"32nd Match (N), Indian Premier League at Dubai, Sep 21 2021",PBKS,RR,KXIP,BOWL FIRST,185,183/4,183/4,185,RR,Royals won by 2 runs,2021-09-21T14:00Z,2021-09-22T23:59Z,392627,Dubai International Cricket Stadium,KL Rahul,Sanju Samson,Kartik Tyagi,"Rajasthan Royals 2, Punjab Kings 0",FALSE,20,183,4,21,20,185,10,26,"Kartik Tyagi concedes just one run in final over to stun Punjab Kings. Kings needed only four off the final over with eight wickets in hand, but they came up short","Mayank Agarwal,KL Rahul","Arshdeep Singh,Mohammed Shami","KL Rahul (WK),Mayank Agarwal (UKN),Aiden Markram (UKN),Nicholas Pooran (UKN),Deepak Hooda (AR),Fabian Allen (AR),Ishan Porel (BL),Adil Rashid (BL),Harpreet Brar (BL),Arshdeep Singh (BL),Mohammed Shami (BL)","Evin Lewis (UKN),Yashasvi Jaiswal (UKN),Sanju Samson (WK),Liam Livingstone (AR),Mahipal Lomror (AR),Riyan Parag (UKN),Rahul Tewatia (AR),Chris Morris (AR),Chetan Sakariya (BL),Kartik Tyagi (BL),Mustafizur Rahman (BL)","Yashasvi Jaiswal,Mahipal Lomror","Kartik Tyagi,Rahul Tewatia",21 September 2021 - night match (20-over match),Anil Chaudhary,Michael Gough,KN Ananthapadmanabhan,Prakash Bhatt,Yeshwant Barde
2021,1254087,Kolkata Knight Riders v Royal Challengers Bangalore,KKR v RCB,"31st Match (N), Indian Premier League at Abu Dhabi, Sep 20 2021",KKR,RCB,RCB,BAT FIRST,92,94/1,94/1,92,KKR,KKR won by 9 wkts (60b rem),2021-09-20T14:00Z,2021-09-21T23:59Z,59396,"Sheikh Zayed Stadium, Abu Dhabi",Eoin Morgan,Virat Kohli,Varun Chakravarthy,"Kolkata Knight Riders 2, Royal Challengers Bangalore 0",FALSE,10,94,1,15,19,92,10,8,"Varun Chakravarthy, Andre Russell rout Royal Challengers Bangalore for 92 to set up big win. After they shared six wickets between them, KKR's openers hunted down the target with ease","Shubman Gill,Venkatesh Iyer","Andre Russell,Varun Chakravarthy","Shubman Gill (UKN),Venkatesh Iyer (AR),Andre Russell (AR),Nitish Rana (UKN),Rahul Tripathi (UKN),Eoin Morgan (UKN),Dinesh Karthik (WK),Lockie Ferguson (BL),Sunil Narine (AR),Varun Chakravarthy (BL),Prasidh Krishna (BL)","Virat Kohli (UKN),Devdutt Padikkal (UKN),Srikar Bharat (WK),Glenn Maxwell (AR),AB de Villiers (UKN),Sachin Baby (UKN),Wanindu Hasaranga de Silva (AR),Kyle Jamieson (BL),Harshal Patel (BL),Mohammed Siraj (BL),Yuzvendra Chahal (BL)","Devdutt Padikkal,Srikar Bharat","Yuzvendra Chahal,Wanindu Hasaranga de Silva",20 September 2021 - night match (20-over match),Chris Gaffaney,Sundaram Ravi,Virender Sharma,Narayanan Kutty,Ulhas Gandhe
2021,1254104,Chennai Super Kings v Mumbai Indians,CSK v MI,"30th Match (N), Indian Premier League at Dubai, Sep 19 2021",CSK,MI,CSK,BAT FIRST,156/6,136/8,156/6,136/8,CSK,Super Kings won by 20 runs,2021-09-19T14:00Z,2021-09-20T23:59Z,392627,Dubai International Cricket Stadium,MS Dhoni,Kieron Pollard,Ruturaj Gaikwad,"Chennai Super Kings 2, Mumbai Indians 0",FALSE,20,156,6,18,20,136,8,15,Chennai Super Kings go from 7 for 3 to victory courtesy Ruturaj Gaikwad. Deepak Chahar hurts Mumbai Indians early in pursuit of 157 to help seal the deal,"Ruturaj Gaikwad,Ravindra Jadeja","Dwayne Bravo,Deepak Chahar","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Moeen Ali (AR),Ambati Rayudu (UKN),Suresh Raina (UKN),MS Dhoni (WK),Ravindra Jadeja (AR),Dwayne Bravo (AR),Shardul Thakur (BL),Deepak Chahar (BL),Josh Hazlewood (BL)","Quinton de Kock (WK),Anmolpreet Singh (UKN),Suryakumar Yadav (UKN),Ishan Kishan (UKN),Saurabh Tiwary (UKN),Kieron Pollard (AR),Krunal Pandya (AR),Adam Milne (BL),Rahul Chahar (BL),Jasprit Bumrah (BL),Trent Boult (BL)","Saurabh Tiwary,Quinton de Kock","Adam Milne,Jasprit Bumrah",19 September 2021 - night match (20-over match),Richard Illingworth,Nitin Menon,Anil Chaudhary,Javagal Srinath,Anil Dandekar
2021,1254086,Punjab Kings v Delhi Capitals,PBKS v DC,"29th Match (N), Indian Premier League at Ahmedabad, May 2 2021",PBKS,DC,DC,BOWL FIRST,166/6,167/3,166/6,167/3,DC,Capitals won by 7 wkts (14b rem),2021-05-02T14:00Z,2021-05-03T23:59Z,57851,"Narendra Modi Stadium, Motera, Ahmedabad",Mayank Agarwal,Rishabh Pant,Mayank Agarwal,"Delhi Capitals 2, Punjab Kings 0",FALSE,20,166,6,18,17.4,167,3,20,"Rabada, Dhawan take Delhi Capitals to the top. Agarwal's 99 on IPL captaincy debut in vain as Kings slump to fifth loss in eight matches","Mayank Agarwal,Dawid Malan","Harpreet Brar,Chris Jordan","Prabhsimran Singh (WK),Mayank Agarwal (UKN),Chris Gayle (AR),Dawid Malan (UKN),Deepak Hooda (AR),Shahrukh Khan (UKN),Chris Jordan (BL),Harpreet Brar (BL),Riley Meredith (BL),Ravi Bishnoi (BL),Mohammed Shami (BL)","Prithvi Shaw (UKN),Shikhar Dhawan (UKN),Steven Smith (UKN),Rishabh Pant (WK),Shimron Hetmyer (UKN),Marcus Stoinis (UKN),Axar Patel (AR),Lalit Yadav (AR),Kagiso Rabada (BL),Ishant Sharma (BL),Avesh Khan (BL)","Shikhar Dhawan,Prithvi Shaw","Kagiso Rabada,Axar Patel",2 May 2021 - night match (20-over match),Anil Chaudhary,Anil Dandekar,Jayaraman Madanagopal,Shakti Singh,Navdeep Singh
2021,1254085,Rajasthan Royals v Sunrisers Hyderabad,RR v SRH,"28th Match (D/N), Indian Premier League at Delhi, May 2 2021",RR,SRH,SRH,BOWL FIRST,220/3,165/8,220/3,165/8,RR,Royals won by 55 runs,2021-05-02T10:00Z,2021-05-03T23:59Z,58040,"Arun Jaitley Stadium, Delhi",Sanju Samson,Kane Williamson,Jos Buttler,"Rajasthan Royals 2, Sunrisers Hyderabad 0",FALSE,20,220,3,29,20,165,8,20,Jos Buttler's 64-ball 124 sets up big Rajasthan Royals win. David Warner's absence made no change to Sunrisers' performance on the field as the team remains rooted at the bottom,"Jos Buttler,Sanju Samson","Mustafizur Rahman,Chris Morris","Jos Buttler (UKN),Yashasvi Jaiswal (UKN),Sanju Samson (WK),Riyan Parag (UKN),David Miller (UKN),Anuj Rawat (UKN),Rahul Tewatia (AR),Chris Morris (AR),Kartik Tyagi (BL),Chetan Sakariya (BL),Mustafizur Rahman (BL)","Manish Pandey (UKN),Jonny Bairstow (WK),Kane Williamson (UKN),Vijay Shankar (AR),Kedar Jadhav (AR),Mohammad Nabi (AR),Abdul Samad (UKN),Rashid Khan (BL),Bhuvneshwar Kumar (BL),Sandeep Sharma (BL),Khaleel Ahmed (BL)","Manish Pandey,Jonny Bairstow","Rashid Khan,Vijay Shankar",2 May 2021 - day/night match (20-over match),Chris Gaffaney,Chettithody Shamshuddin,Ulhas Gandhe,Sunil Chaturvedi,Saiyed Khalid
2021,1254084,Mumbai Indians v Chennai Super Kings,MI v CSK,"27th Match (N), Indian Premier League at Delhi, May 1 2021",MI,CSK,MI,BOWL FIRST,218/4,219/6,219/6,218/4,MI,Mumbai won by 4 wkts (0b rem),2021-05-01T14:00Z,2021-05-02T23:59Z,58040,"Arun Jaitley Stadium, Delhi",Rohit Sharma,MS Dhoni,Kieron Pollard,"Mumbai Indians 2, Chennai Super Kings 0",FALSE,20,219,6,30,20,218,4,30,Kieron Pollard's sensational takedown stuns Chennai Super Kings. His stunning 34-ball 87 not out ends Chennai Super Kings' five-match winning streak,"Kieron Pollard,Quinton de Kock","Kieron Pollard,Trent Boult","Quinton de Kock (WK),Rohit Sharma (UKN),Suryakumar Yadav (UKN),Krunal Pandya (AR),Kieron Pollard (AR),Hardik Pandya (AR),James Neesham (AR),Dhawal Kulkarni (BL),Rahul Chahar (BL),Jasprit Bumrah (BL),Trent Boult (BL)","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Moeen Ali (AR),Suresh Raina (UKN),Ambati Rayudu (UKN),Ravindra Jadeja (AR),MS Dhoni (WK),Sam Curran (AR),Shardul Thakur (BL),Deepak Chahar (BL),Lungi Ngidi (BL)","Ambati Rayudu,Moeen Ali","Sam Curran,Moeen Ali",1 May 2021 - night match (20-over match),KN Ananthapadmanabhan,Nandan,Chris Gaffaney,Javagal Srinath,Krishnamachari Srinivasan
2021,1254083,Punjab Kings v Royal Challengers Bangalore,PBKS v RCB,"26th Match (N), Indian Premier League at Ahmedabad, Apr 30 2021",PBKS,RCB,RCB,BOWL FIRST,179/5,145/8,179/5,145/8,PBKS,Punjab Kings won by 34 runs,2021-04-30T14:00Z,2021-05-01T23:59Z,57851,"Narendra Modi Stadium, Motera, Ahmedabad",KL Rahul,Virat Kohli,Harpreet Brar,"Punjab Kings 2, Royal Challengers Bangalore 0",FALSE,20,179,5,24,20,145,8,16,"Harpreet Brar the hero after KL Rahul's 91* as Punjab Kings move up. In the space of seven deliveries, Brar dismissed Kohli, Maxwell and de Villiers without conceding a single run","KL Rahul,Chris Gayle","Harpreet Brar,Ravi Bishnoi","KL Rahul (UKN),Prabhsimran Singh (WK),Chris Gayle (AR),Nicholas Pooran (UKN),Deepak Hooda (AR),Shahrukh Khan (UKN),Harpreet Brar (BL),Riley Meredith (BL),Ravi Bishnoi (BL),Mohammed Shami (BL),Chris Jordan (BL)","Virat Kohli (UKN),Devdutt Padikkal (UKN),Rajat Patidar (UKN),Glenn Maxwell (AR),AB de Villiers (WK),Shahbaz Ahmed (AR),Daniel Sams (AR),Kyle Jamieson (BL),Harshal Patel (BL),Mohammed Siraj (BL),Yuzvendra Chahal (BL)","Virat Kohli,Rajat Patidar","Kyle Jamieson,Shahbaz Ahmed",30 April 2021 - night match (20-over match),Sundaram Ravi,Virender Sharma,Jayaraman Madanagopal,Shakti Singh,Yeshwant Barde
2021,1254082,Delhi Capitals v Kolkata Knight Riders,DC v KKR,"25th Match (N), Indian Premier League at Ahmedabad, Apr 29 2021",DC,KKR,DC,BOWL FIRST,154/6,156/3,156/3,154/6,DC,Capitals won by 7 wkts (21b rem),2021-04-29T14:00Z,2021-04-30T23:59Z,57851,"Narendra Modi Stadium, Motera, Ahmedabad",Rishabh Pant,Eoin Morgan,Prithvi Shaw,"Delhi Capitals 2, Kolkata Knight Riders 0",FALSE,16.3,156,3,23,20,154,6,17,"Prithvi Shaw carnage leads Delhi Capitals to comprehensive win against Kolkata Knight Riders. Shaw cracked 82 off just 41 balls, and smashed six fours in the opening over of the chase","Prithvi Shaw,Shikhar Dhawan","Lalit Yadav,Axar Patel","Prithvi Shaw (UKN),Shikhar Dhawan (UKN),Rishabh Pant (WK),Marcus Stoinis (UKN),Shimron Hetmyer (UKN),Steven Smith (UKN),Lalit Yadav (AR),Axar Patel (AR),Kagiso Rabada (BL),Avesh Khan (BL),Ishant Sharma (BL)","Nitish Rana (UKN),Shubman Gill (UKN),Rahul Tripathi (UKN),Eoin Morgan (UKN),Sunil Narine (AR),Andre Russell (AR),Dinesh Karthik (WK),Pat Cummins (BL),Shivam Mavi (AR),Varun Chakravarthy (BL),Prasidh Krishna (BL)","Andre Russell,Shubman Gill","Pat Cummins,Prasidh Krishna",29 April 2021 - night match (20-over match),Yeshwant Barde,Anil Chaudhary,Anil Dandekar,Prakash Bhatt,Navdeep Singh
2021,1254081,Mumbai Indians v Rajasthan Royals,MI v RR,"24th Match (D/N), Indian Premier League at Delhi, Apr 29 2021",MI,RR,MI,BOWL FIRST,171/4,172/3,172/3,171/4,MI,Mumbai won by 7 wkts (9b rem),2021-04-29T10:00Z,2021-04-30T23:59Z,58040,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Sanju Samson,Quinton de Kock,"Mumbai Indians 2, Rajasthan Royals 0",FALSE,18.3,172,3,19,20,171,4,21,"Chahar, de Kock bring Mumbai back to winning ways. Chasing for the first time this IPL, de Kock's unbeaten 70 took Mumbai home","Quinton de Kock,Krunal Pandya","Rahul Chahar,Jasprit Bumrah","Rohit Sharma (UKN),Quinton de Kock (WK),Suryakumar Yadav (UKN),Krunal Pandya (AR),Kieron Pollard (AR),Hardik Pandya (AR),Nathan Coulter-Nile (AR),Jayant Yadav (BL),Rahul Chahar (BL),Jasprit Bumrah (BL),Trent Boult (BL)","Jos Buttler (UKN),Yashasvi Jaiswal (UKN),Sanju Samson (WK),Shivam Dube (AR),David Miller (UKN),Riyan Parag (UKN),Rahul Tewatia (AR),Chris Morris (AR),Jaydev Unadkat (BL),Chetan Sakariya (BL),Mustafizur Rahman (BL)","Sanju Samson,Jos Buttler","Chris Morris,Mustafizur Rahman",29 April 2021 - day/night match (20-over match),KN Ananthapadmanabhan,Chris Gaffaney,Chettithody Shamshuddin,Narayanan Kutty,Tapan Sharma
2021,1254080,Chennai Super Kings v Sunrisers Hyderabad,CSK v SRH,"23rd Match (N), Indian Premier League at Delhi, Apr 28 2021",CSK,SRH,SRH,BAT FIRST,171/3,173/3,173/3,171/3,CSK,Super Kings won by 7 wkts (9b rem),2021-04-28T14:00Z,2021-04-29T23:59Z,58040,"Arun Jaitley Stadium, Delhi",MS Dhoni,David Warner,Ruturaj Gaikwad,"Chennai Super Kings 2, Sunrisers Hyderabad 0",FALSE,18.3,173,3,26,20,171,3,19,CSK canter to target of 172 to move to No. 1 on points table. Openers Ruturaj Gaikwad and Faf du Plessis hit rapid half-centuries to set up the victory,"Ruturaj Gaikwad,Faf du Plessis","Lungi Ngidi,Sam Curran","Ruturaj Gaikwad (UKN),Faf du Plessis (UKN),Moeen Ali (AR),Ravindra Jadeja (AR),Suresh Raina (UKN),Ambati Rayudu (UKN),MS Dhoni (WK),Sam Curran (AR),Shardul Thakur (BL),Deepak Chahar (BL),Lungi Ngidi (BL)","David Warner (UKN),Jonny Bairstow (WK),Manish Pandey (UKN),Kane Williamson (UKN),Kedar Jadhav (AR),Rashid Khan (BL),Vijay Shankar (AR),Jagadeesha Suchith (BL),Siddarth Kaul (BL),Khaleel Ahmed (BL),Sandeep Sharma (BL)","Manish Pandey,David Warner","Rashid Khan,Jagadeesha Suchith",28 April 2021 - night match (20-over match),Nandan,Chettithody Shamshuddin,KN Ananthapadmanabhan,Javagal Srinath,Ulhas Gandhe
